year,winner,gender,country,time,marathon,continent
2018,Dickson Chumba,Male,Kenya,5/4/2018 2:05,Tokyo,Africa
2018,Birhane Dibaba,Female,Ethiopia,5/4/2018 2:19,Tokyo,Africa
2017,Wilson Kipsang,Male,Kenya,5/4/2018 2:03,Tokyo,Africa
2017,Sarah Chepchirchir,Female,Kenya,5/4/2018 2:19,Tokyo,Africa
2016,Feyisa Lilesa,Male,Ethiopia,5/4/2018 2:06,Tokyo,Africa
2016,Helah Kiprop,Female,Kenya,5/4/2018 2:21,Tokyo,Africa
2015,Endeshaw Negesse,Male,Ethiopia,5/4/2018 2:06,Tokyo,Africa
2015,Birhane Dibaba,Female,Ethiopia,5/4/2018 2:23,Tokyo,Africa
2014,Dickson Chumba,Male,Kenya,5/4/2018 2:05,Tokyo,Africa
2014,Tirfi Tsegaye,Female,Ethiopia,5/4/2018 2:22,Tokyo,Africa
2013,Dennis Kimetto,Male,Kenya,5/4/2018 2:06,Tokyo,Africa
2013,Aberu Kebede,Female,Ethiopia,5/4/2018 2:25,Tokyo,Africa
2012,Michael Kipyego,Male,Kenya,5/4/2018 2:07,Tokyo,Africa
2012,Atsede Habtamu,Female,Ethiopia,5/4/2018 2:25,Tokyo,Africa
2011,Hailu Mekonnen,Male,Ethiopia,5/4/2018 2:07,Tokyo,Africa
2011,Noriko Higuchi,Female,Japan,5/4/2018 2:28,Tokyo,APAC
2010,Masakazu Fujiwara,Male,Japan,5/4/2018 2:12,Tokyo,APAC
2010,Alevtina Biktimirova,Female,Russia,5/4/2018 2:34,Tokyo,APAC
2009,Salim Kipsang,Male,Kenya,5/4/2018 2:10,Tokyo,Africa
2009,Mizuho Nasukawa,Female,Japan,5/4/2018 2:25,Tokyo,APAC
2008,Viktor Röthlin,Male,Switzerland,5/4/2018 2:07,Tokyo,Europe
2008,Claudia Dreher,Female,Germany,5/4/2018 2:35,Tokyo,Europe
2007,Daniel Njenga,Male,Kenya,5/4/2018 2:09,Tokyo,Africa
2007,Hitomi Niiya,Female,Japan,5/4/2018 2:31,Tokyo,APAC
2017,Eliud Kipchoge,Male,Kenya,5/4/2018 2:03,Berlin,Africa
2017,Gladys Cherono,Female,Kenya,5/4/2018 2:20,Berlin,Africa
2016,Kenenisa Bekele,Male,Ethiopia,5/4/2018 2:03,Berlin,Africa
2016,Aberu Kebede,Female,Ethiopia,5/4/2018 2:20,Berlin,Africa
2015,Eliud Kipchoge,Male,Kenya,5/4/2018 2:04,Berlin,Africa
2015,Gladys Cherono,Female,Kenya,5/4/2018 2:19,Berlin,Africa
2014,Dennis Kimetto,Male,Kenya,5/4/2018 2:02,Berlin,Africa
2014,Tirfi Tsegaye,Female,Ethiopia,5/4/2018 2:20,Berlin,Africa
2013,Wilson Kipsang,Male,Kenya,5/4/2018 2:03,Berlin,Africa
2013,Florence Kiplagat,Female,Kenya,5/4/2018 2:21,Berlin,Africa
2012,Geoffrey Mutai,Male,Kenya,5/4/2018 2:04,Berlin,Africa
2012,Aberu Kebede,Female,Ethiopia,5/4/2018 2:20,Berlin,Africa
2011,Patrick Musyoki,Male,Kenya,5/4/2018 2:03,Berlin,Africa
2011,Florence Kiplagat,Female,Kenya,5/4/2018 2:19,Berlin,Africa
2010,Patrick Musyoki,Male,Kenya,5/4/2018 2:05,Berlin,Africa
2010,Aberu Kebede,Female,Ethiopia,5/4/2018 2:23,Berlin,Africa
2009,Haile Gebrselassie,Male,Ethiopia,5/4/2018 2:06,Berlin,Africa
2009,Atsede Habtamu,Female,Ethiopia,5/4/2018 2:24,Berlin,Africa
2008,Haile Gebrselassie,Male,Ethiopia,5/4/2018 2:03,Berlin,Africa
2008,Irina Mikitenko,Female,Germany,5/4/2018 2:19,Berlin,Europe
2007,Haile Gebrselassie,Male,Ethiopia,5/4/2018 2:04,Berlin,Africa
2007,Gete Wami,Female,Ethiopia,5/4/2018 2:23,Berlin,Africa
2006,Haile Gebrselassie,Male,Ethiopia,5/4/2018 2:05,Berlin,Africa
2006,Gete Wami,Female,Ethiopia,5/4/2018 2:21,Berlin,Africa
2005,Philip Manyim,Male,Kenya,5/4/2018 2:07,Berlin,Africa
2005,Noguchi,Female,Japan,5/4/2018 2:19,Berlin,APAC
2004,Felix Limo,Male,Kenya,5/4/2018 2:06,Berlin,Africa
2004,Yoko Shibui,Female,Japan,5/4/2018 2:19,Berlin,APAC
2003,Paul Tergat,Male,Kenya,5/4/2018 2:04,Berlin,Africa
2003,Yasuko Hashimoto,Female,Japan,5/4/2018 2:26,Berlin,APAC
2002,Raymond Kipkoech,Male,Kenya,5/4/2018 2:06,Berlin,Africa
2002,Naoko Takahashi,Female,Japan,5/4/2018 2:21,Berlin,APAC
2001,Joseph Ngolepus,Male,Kenya,5/4/2018 2:08,Berlin,Africa
2001,Naoko Takahashi,Female,Japan,5/4/2018 2:19,Berlin,APAC
2000,Simon Biwott,Male,Kenya,5/4/2018 2:07,Berlin,Africa
2000,Kazumi Matsuo,Female,Japan,5/4/2018 2:26,Berlin,APAC
1999,Josephat Kiprono,Male,Kenya,5/4/2018 2:06,Berlin,Africa
1999,Tegla Loroupe,Female,Kenya,5/4/2018 2:20,Berlin,Africa
1998,Ronaldo da Costa,Male,Brazil,5/4/2018 2:06,Berlin,Americas
1998,Marleen Renders,Female,Belgium,5/4/2018 2:25,Berlin,Europe
1997,Elijah Lagat,Male,Kenya,5/4/2018 2:07,Berlin,Africa
1997,Catherina McKiernan,Female,Ireland,5/4/2018 2:23,Berlin,Europe
1996,Abel Antón,Male,Spain,5/4/2018 2:09,Berlin,Europe
1996,Colleen De Reuck,Female,South Africa,5/4/2018 2:26,Berlin,Africa
1995,Sammy Lelei,Male,Kenya,5/4/2018 2:07,Berlin,Africa
1995,Uta Pippig,Female,Germany,5/4/2018 2:25,Berlin,Europe
1994,António Pinto,Male,Portugal,5/4/2018 2:08,Berlin,Europe
1994,Katrin Dörre-Heinig,Female,Germany,5/4/2018 2:25,Berlin,Europe
1993,Xolile Yawa,Male,South Africa,5/4/2018 2:10,Berlin,Africa
1993,Renata Kokowska,Female,Poland,5/4/2018 2:26,Berlin,Europe
1992,David Tsebe,Male,South Africa,5/4/2018 2:08,Berlin,Africa
1992,Uta Pippig,Female,Germany,5/4/2018 2:30,Berlin,Europe
1991,Steve Brace,Male,United Kingdom,5/4/2018 2:10,Berlin,Europe
1991,Renata Kokowska,Female,Poland,5/4/2018 2:27,Berlin,Europe
1990,Steve Moneghetti,Male,Australia,5/4/2018 2:08,Berlin,APAC
1990,Uta Pippig,Female,Germany,5/4/2018 2:28,Berlin,Europe
1989,Alfredo Shahanga,Male,Tanzania,5/4/2018 2:10,Berlin,Africa
1989,Päivi Tikkanen,Female,Finland,5/4/2018 2:28,Berlin,Europe
1988,Suleiman Nyambui,Male,Tanzania,5/4/2018 2:11,Berlin,Africa
1988,Renata Kokowska,Female,Poland,5/4/2018 2:29,Berlin,Europe
1987,Suleiman Nyambui,Male,Tanzania,5/4/2018 2:11,Berlin,Africa
1987,Kerstin Preßler,Female,Germany,5/4/2018 2:31,Berlin,Europe
1986,Boguslaw Psujek,Male,Poland,5/4/2018 2:11,Berlin,Europe
1986,Charlotte Teske,Female,Germany,5/4/2018 2:32,Berlin,Europe
1985,Jimmy Ashworth,Male,United Kingdom,5/4/2018 2:11,Berlin,Europe
1985,Magda Ilands,Female,Belgium,5/4/2018 2:34,Berlin,Europe
1984,John Skovbjerg,Male,Denmark,5/4/2018 2:13,Berlin,Europe
1984,Ágnes Sipka,Female,Hungary,5/4/2018 2:39,Berlin,Europe
1983,Karel Lismont,Male,Belgium,5/4/2018 2:13,Berlin,Europe
1983,Karen Holdsworth,Female,United Kingdom,5/4/2018 2:40,Berlin,Europe
1982,Domingo Tibaduiza,Male,Colombia,5/4/2018 2:14,Berlin,Americas
1982,Jean Lochhead,Female,United Kingdom,5/4/2018 2:47,Berlin,Europe
1981,Ian Ray,Male,United Kingdom,5/4/2018 2:15,Berlin,Europe
1981,Angelika Stephan,Female,Germany,5/4/2018 2:47,Berlin,Europe
1980,Ingo Sensburg,Male,Germany,5/4/2018 2:16,Berlin,Europe
1980,Gerlinde Püttmann,Female,Germany,5/4/2018 2:47,Berlin,Europe
1979,Ingo Sensburg,Male,Germany,5/4/2018 2:21,Berlin,Europe
1979,Jutta von Haase,Female,Germany,5/4/2018 3:07,Berlin,Europe
1978,Michael Spöttel,Male,Germany,5/4/2018 2:20,Berlin,Europe
1978,Ursula Blaschke,Female,Germany,5/4/2018 2:57,Berlin,Europe
1977,Günter Mielke,Male,Germany,5/4/2018 2:15,Berlin,Europe
1977,Christa Vahlensieck,Female,Germany,5/4/2018 2:34,Berlin,Europe
1976,Ingo Sensburg,Male,Germany,5/4/2018 2:23,Berlin,Europe
1976,Jutta von Haase,Female,Germany,5/4/2018 3:05,Berlin,Europe
1975,Ralf Bochröder,Male,Germany,5/4/2018 2:47,Berlin,Europe
1975,Christin Bochröder,Female,Germany,5/4/2018 2:59,Berlin,Europe
1974,Günter Hallas,Male,Germany,5/4/2018 2:44,Berlin,Europe
1974,Jutta von Haase,Female,Germany,5/4/2018 3:22,Berlin,Europe
2018,Yuki Kawauchi,Male,Japan,5/4/2018 2:15,Boston,APAC
2018,Desi Linden,Female,United States,5/4/2018 2:39,Boston,Americas
2017,Geoffrey Kirui,Male,Kenya,5/4/2018 2:09,Boston,Africa
2017,Edna Kiplagat,Female,Kenya,5/4/2018 2:21,Boston,Africa
2016,Lemi Berhanu Hayle,Male,Ethiopia,5/4/2018 2:12,Boston,Africa
2016,Atsede Baysa,Female,Ethiopia,5/4/2018 2:29,Boston,Africa
2015,Lelisa Desisa Benti,Male,Ethiopia,5/4/2018 2:09,Boston,Africa
2015,Caroline Rotich,Female,Kenya,5/4/2018 2:24,Boston,Africa
2014,Meb Keflezighi,Male,United States,5/4/2018 2:08,Boston,Americas
2014,Rita Jeptoo,Female,Kenya,5/4/2018 2:18,Boston,Africa
2014,Bizunesh Deba,Female,Ethiopia,5/4/2018 2:19,Boston,Africa
2013,Lelisa Desisa Benti,Male,Ethiopia,5/4/2018 2:10,Boston,Africa
2013,Rita Jeptoo,Female,Kenya,5/4/2018 2:26,Boston,Africa
2012,Wesley Korir,Male,Kenya,5/4/2018 2:12,Boston,Africa
2012,Sharon Cherop,Female,Kenya,5/4/2018 2:31,Boston,Africa
2011,Geoffrey Mutai,Male,Kenya,5/4/2018 2:03,Boston,Africa
2011,Caroline Kilel,Female,Kenya,5/4/2018 2:22,Boston,Africa
2010,Robert Kiprono Cheruiyot,Male,Kenya,5/4/2018 2:05,Boston,Africa
2010,Teyba Erkesso,Female,Ethiopia,5/4/2018 2:26,Boston,Africa
2009,Deriba Merga,Male,Ethiopia,5/4/2018 2:08,Boston,Africa
2009,Salina Kosgei,Female,Kenya,5/4/2018 2:32,Boston,Africa
2008,Robert Kipkoech Cheruiyot,Male,Kenya,5/4/2018 2:07,Boston,Africa
2008,Dire Tune,Female,Ethiopia,5/4/2018 2:25,Boston,Africa
2007,Robert Kipkoech Cheruiyot,Male,Kenya,5/4/2018 2:14,Boston,Africa
2007,Lidiya Grigoryeva,Female,Russia,5/4/2018 2:29,Boston,APAC
2006,Robert Kipkoech Cheruiyot,Male,Kenya,5/4/2018 2:07,Boston,Africa
2006,Rita Jeptoo,Female,Kenya,5/4/2018 2:23,Boston,Africa
2005,Hailu Negussie,Male,Ethiopia,5/4/2018 2:11,Boston,Africa
2005,Catherine Ndereba,Female,Kenya,5/4/2018 2:25,Boston,Africa
2004,Timothy Cherigat,Male,Kenya,5/4/2018 2:10,Boston,Africa
2004,Catherine Ndereba,Female,Kenya,5/4/2018 2:24,Boston,Africa
2003,Robert Kipkoech Cheruiyot,Male,Kenya,5/4/2018 2:10,Boston,Africa
2003,Svetlana Zakharova,Female,Russia,5/4/2018 2:25,Boston,APAC
2002,Rodgers Rop,Male,Kenya,5/4/2018 2:09,Boston,Africa
2002,Margaret Okayo,Female,Kenya,5/4/2018 2:20,Boston,Africa
2001,Lee Bong-Ju,Male,South Korea,5/4/2018 2:09,Boston,APAC
2001,Catherine Ndereba,Female,Kenya,5/4/2018 2:23,Boston,Africa
2000,Elijah Lagat,Male,Kenya,5/4/2018 2:09,Boston,Africa
2000,Catherine Ndereba,Female,Kenya,5/4/2018 2:26,Boston,Africa
1999,Joseph Chebet,Male,Kenya,5/4/2018 2:09,Boston,Africa
1999,Fatuma Roba,Female,Ethiopia,5/4/2018 2:23,Boston,Africa
1998,Moses Tanui,Male,Kenya,5/4/2018 2:07,Boston,Africa
1998,Fatuma Roba,Female,Ethiopia,5/4/2018 2:23,Boston,Africa
1997,Lameck Aguta,Male,Kenya,5/4/2018 2:10,Boston,Africa
1997,Fatuma Roba,Female,Ethiopia,5/4/2018 2:26,Boston,Africa
1996,Moses Tanui,Male,Kenya,5/4/2018 2:09,Boston,Africa
1996,Uta Pippig,Female,Germany,5/4/2018 2:27,Boston,Europe
1995,Cosmas Ndeti,Male,Kenya,5/4/2018 2:09,Boston,Africa
1995,Uta Pippig,Female,Germany,5/4/2018 2:25,Boston,Europe
1994,Cosmas Ndeti,Male,Kenya,5/4/2018 2:07,Boston,Africa
1994,Uta Pippig,Female,Germany,5/4/2018 2:21,Boston,Europe
1993,Cosmas Ndeti,Male,Kenya,5/4/2018 2:09,Boston,Africa
1993,Olga Markova,Female,Russia,5/4/2018 2:25,Boston,APAC
1992,Ibrahim Hussein,Male,Kenya,5/4/2018 2:08,Boston,Africa
1992,Olga Markova,Female,Russia,5/4/2018 2:23,Boston,APAC
1991,Ibrahim Hussein,Male,Kenya,5/4/2018 2:11,Boston,Africa
1991,Wanda Panfil,Female,Poland,5/4/2018 2:24,Boston,Europe
1990,Gelindo Bordin,Male,Italy,5/4/2018 2:08,Boston,Europe
1990,Rosa Mota,Female,Portugal,5/4/2018 2:25,Boston,Europe
1989,Abebe Mekonnen,Male,Ethiopia,5/4/2018 2:09,Boston,Africa
1989,Ingrid Kristiansen,Female,Norway,5/4/2018 2:24,Boston,Europe
1988,Ibrahim Hussein,Male,Kenya,5/4/2018 2:08,Boston,Africa
1988,Rosa Mota,Female,Portugal,5/4/2018 2:24,Boston,Europe
1987,Toshihiko Seko,Male,Japan,5/4/2018 2:11,Boston,APAC
1987,Rosa Mota,Female,Portugal,5/4/2018 2:25,Boston,Europe
1986,Robert de Castella,Male,Australia,5/4/2018 2:07,Boston,APAC
1986,Ingrid Kristiansen,Female,Norway,5/4/2018 2:24,Boston,Europe
1985,Geoff Smith,Male,United Kingdom,5/4/2018 2:14,Boston,Europe
1985,Lisa Larsen Weidenbach,Female,United States,5/4/2018 2:34,Boston,Americas
1984,Geoff Smith,Male,United Kingdom,5/4/2018 2:10,Boston,Europe
1984,Lorraine Moller,Female,New Zealand,5/4/2018 2:29,Boston,APAC
1983,Greg Meyer,Male,United States,5/4/2018 2:09,Boston,Americas
1983,Joan Benoit,Female,United States,5/4/2018 2:22,Boston,Americas
1982,Alberto Salazar,Male,United States,5/4/2018 2:08,Boston,Americas
1982,Charlotte Teske,Female,Germany,5/4/2018 2:29,Boston,Europe
1981,Toshihiko Seko,Male,Japan,5/4/2018 2:09,Boston,APAC
1981,Allison Roe,Female,New Zealand,5/4/2018 2:26,Boston,APAC
1980,Bill Rodgers,Male,United States,5/4/2018 2:12,Boston,Americas
1980,Jacqueline Gareau,Female,Canada,5/4/2018 2:34,Boston,Americas
1979,Bill Rodgers,Male,United States,5/4/2018 2:09,Boston,Americas
1979,Joan Benoit,Female,United States,5/4/2018 2:35,Boston,Americas
1978,Bill Rodgers,Male,United States,5/4/2018 2:10,Boston,Americas
1978,Gayle Barron,Female,United States,5/4/2018 2:44,Boston,Americas
1977,Jerome Drayton,Male,Canada,5/4/2018 2:14,Boston,Americas
1977,Miki Gorman,Female,United States,5/4/2018 2:48,Boston,Americas
1976,Jack Fultz,Male,United States,5/4/2018 2:20,Boston,Americas
1976,Kim Merritt,Female,United States,5/4/2018 2:47,Boston,Americas
1975,Bill Rodgers,Male,United States,5/4/2018 2:09,Boston,Americas
1975,Liane Winter,Female,Germany,5/4/2018 2:42,Boston,Europe
1974,Neil Cusack,Male,Ireland,5/4/2018 2:13,Boston,Europe
1974,Miki Gorman,Female,United States,5/4/2018 2:47,Boston,Americas
1973,Jon Anderson,Male,United States,5/4/2018 2:16,Boston,Americas
1973,Jacqueline Hansen,Female,United States,5/4/2018 3:05,Boston,Americas
1972,Olavi Suomalainen,Male,Finland,5/4/2018 2:15,Boston,Europe
1972,Nina Kuscsik,Female,United States,5/4/2018 3:10,Boston,Americas
1971,Álvaro Mejía,Male,Colombia,5/4/2018 2:18,Boston,Americas
1971,Sara Mae Berman,Female,United States,5/4/2018 3:08,Boston,Americas
1970,Ron Hill,Male,United Kingdom,5/4/2018 2:10,Boston,Europe
1970,Sara Mae Berman,Female,United States,5/4/2018 3:05,Boston,Americas
1969,Yoshiaki Unetani,Male,Japan,5/4/2018 2:13,Boston,APAC
1969,Sara Mae Berman,Female,United States,5/4/2018 3:22,Boston,Americas
1968,Amby Burfoot,Male,United States,5/4/2018 2:22,Boston,Americas
1968,Bobbi Gibb,Female,United States,5/4/2018 3:30,Boston,Americas
1967,Dave McKenzie,Male,New Zealand,5/4/2018 2:15,Boston,APAC
1967,Bobbi Gibb,Female,United States,5/4/2018 3:27,Boston,Americas
1966,Kenji Kimihara,Male,Japan,5/4/2018 2:17,Boston,APAC
1966,Bobbi Gibb,Female,United States,5/4/2018 3:21,Boston,Americas
1965,Morio Shigematsu,Male,Japan,5/4/2018 2:16,Boston,APAC
1964,Aurèle Vandendriessche,Male,Belgium,5/4/2018 2:19,Boston,Europe
1963,Aurèle Vandendriessche,Male,Belgium,5/4/2018 2:18,Boston,Europe
1962,Eino Oksanen,Male,Finland,5/4/2018 2:23,Boston,Europe
1961,Eino Oksanen,Male,Finland,5/4/2018 2:23,Boston,Europe
1960,Paavo Kotila,Male,Finland,5/4/2018 2:20,Boston,Europe
1959,Eino Oksanen,Male,Finland,5/4/2018 2:22,Boston,Europe
1958,Franjo Mihalic,Male,Yugoslavia,5/4/2018 2:25,Boston,Europe
1957,John J. Kelley,Male,United States,5/4/2018 2:20,Boston,Americas
1956,Antti Viskari,Male,Finland,5/4/2018 2:14,Boston,Europe
1955,Hideo Hamamura,Male,Japan,5/4/2018 2:18,Boston,APAC
1954,Veikko Karvonen,Male,Finland,5/4/2018 2:20,Boston,Europe
1953,Keizo Yamada,Male,Japan,5/4/2018 2:18,Boston,APAC
1952,Doroteo Flores,Male,Guatemala,5/4/2018 2:31,Boston,Americas
1951,Shigeki Tanaka,Male,Japan,5/4/2018 2:27,Boston,APAC
1950,Ham Kee-Yong,Male,South Korea,5/4/2018 2:32,Boston,APAC
1949,Gösta Leandersson,Male,Sweden,5/4/2018 2:31,Boston,Europe
1948,Gérard Côté,Male,Canada,5/4/2018 2:31,Boston,Americas
1947,Suh Yun-bok,Male,South Korea,5/4/2018 2:25,Boston,APAC
1946,Stylianos Kyriakides,Male,Greece,5/4/2018 2:29,Boston,Europe
1945,John A. Kelley,Male,United States,5/4/2018 2:30,Boston,Americas
1944,Gérard Côté,Male,Canada,5/4/2018 2:31,Boston,Americas
1943,Gérard Côté,Male,Canada,5/4/2018 2:28,Boston,Americas
1942,Joe Smith,Male,United States,5/4/2018 2:26,Boston,Americas
1941,Leslie S. Pawson,Male,United States,5/4/2018 2:30,Boston,Americas
1940,Gérard Côté,Male,Canada,5/4/2018 2:28,Boston,Americas
1939,Ellison Brown,Male,United States,5/4/2018 2:28,Boston,Americas
1938,Leslie S. Pawson,Male,United States,5/4/2018 2:35,Boston,Americas
1937,Walter Young,Male,Canada,5/4/2018 2:33,Boston,Americas
1936,Ellison Brown,Male,United States,5/4/2018 2:33,Boston,Americas
1935,John A. Kelley,Male,United States,5/4/2018 2:32,Boston,Americas
1934,Dave Komonen,Male,Canada,5/4/2018 2:32,Boston,Americas
1933,Leslie S. Pawson,Male,United States,5/4/2018 2:31,Boston,Americas
1932,Paul de Bruyn,Male,Germany,5/4/2018 2:33,Boston,Europe
1931,James Henigan,Male,United States,5/4/2018 2:46,Boston,Americas
1930,Clarence DeMar,Male,United States,5/4/2018 2:34,Boston,Americas
1929,Johnny Miles,Male,Canada,5/4/2018 2:33,Boston,Americas
1928,Clarence DeMar,Male,United States,5/4/2018 2:37,Boston,Americas
1927,Clarence DeMar,Male,United States,5/4/2018 2:40,Boston,Americas
1926,Johnny Miles,Male,Canada,5/4/2018 2:25,Boston,Americas
1925,Charles Mellor,Male,United States,5/4/2018 2:33,Boston,Americas
1924,Clarence DeMar,Male,United States,5/4/2018 2:29,Boston,Americas
1923,Clarence DeMar,Male,United States,5/4/2018 2:23,Boston,Americas
1922,Clarence DeMar,Male,United States,5/4/2018 2:18,Boston,Americas
1921,Frank Zuna,Male,United States,5/4/2018 2:18,Boston,Americas
1920,Peter Trivoulides,Male,Greece,5/4/2018 2:29,Boston,Europe
1919,Carl Linder,Male,United States,5/4/2018 2:29,Boston,Americas
1918,NA,NA,NA,NA,Boston,#N/A
1917,Bill Kennedy,Male,United States,5/4/2018 2:28,Boston,Americas
1916,Arthur Roth,Male,United States,5/4/2018 2:27,Boston,Americas
