year,winner,gender,country,time,marathon,continent
1915,Édouard Fabre,Male,Canada,5/4/2018 2:31,Boston,Americas
1914,James Duffy,Male,Canada,5/4/2018 2:25,Boston,Americas
1913,Fritz Carlson,Male,United States,5/4/2018 2:25,Boston,Americas
1912,Michael J. Ryan,Male,United States,5/4/2018 2:21,Boston,Americas
1911,Clarence DeMar,Male,United States,5/4/2018 2:21,Boston,Americas
1910,Fred Cameron,Male,Canada,5/4/2018 2:28,Boston,Americas
1909,Henri Renaud,Male,United States,5/4/2018 2:53,Boston,Americas
1908,Thomas Morrissey,Male,United States,5/4/2018 2:25,Boston,Americas
1907,Thomas Longboat,Male,Canada,5/4/2018 2:24,Boston,Americas
1906,Tim Ford,Male,United States,5/4/2018 2:45,Boston,Americas
1905,Frederick Lorz,Male,United States,5/4/2018 2:38,Boston,Americas
1904,Michael Spring,Male,United States,5/4/2018 2:38,Boston,Americas
1903,John Lorden,Male,United States,5/4/2018 2:41,Boston,Americas
1902,Sammy Mellor,Male,United States,5/4/2018 2:43,Boston,Americas
1901,Jack Caffery,Male,Canada,5/4/2018 2:29,Boston,Americas
1900,Jack Caffery,Male,Canada,5/4/2018 2:39,Boston,Americas
1899,Lawrence Brignolia,Male,United States,5/4/2018 2:54,Boston,Americas
1898,Ronald J. MacDonald,Male,Canada,5/4/2018 2:42,Boston,Americas
1897,John J. McDermott,Male,United States,5/4/2018 2:55,Boston,Americas
2017,Geoffrey Kamworor,Male,Kenya,5/4/2018 2:10,NYC,Africa
2017,Shalane Flanagan,Female,United States,5/4/2018 2:26,NYC,Americas
2016,Ghirmay Ghebreslassie,Male,Eritrea,5/4/2018 2:07,NYC,Africa
2016,Mary Keitany,Female,Kenya,5/4/2018 2:24,NYC,Africa
2015,Stanley Biwott,Male,Kenya,5/4/2018 2:10,NYC,Africa
2015,Mary Keitany,Female,Kenya,5/4/2018 2:24,NYC,Africa
2014,Wilson Kipsang,Male,Kenya,5/4/2018 2:10,NYC,Africa
2014,Mary Keitany,Female,Kenya,5/4/2018 2:25,NYC,Africa
2013,Geoffrey Mutai,Male,Kenya,5/4/2018 2:08,NYC,Africa
2013,Priscah Jeptoo,Female,Kenya,5/4/2018 2:25,NYC,Africa
2012,NA,NA,NA,NA,NYC,#N/A
2012,NA,NA,NA,NA,NYC,#N/A
2011,Geoffrey Mutai,Male,Kenya,5/4/2018 2:05,NYC,Africa
2011,Firehiwot Dado,Female,Ethiopia,5/4/2018 2:23,NYC,Africa
2010,Gebregziabher Gebremariam,Male,Ethiopia,5/4/2018 2:08,NYC,Africa
2010,Edna Kiplagat,Female,Kenya,5/4/2018 2:28,NYC,Africa
2009,Meb Keflezighi,Male,United States,5/4/2018 2:09,NYC,Americas
2009,Derartu Tulu,Female,Ethiopia,5/4/2018 2:28,NYC,Africa
2008,Marílson Gomes dos Santos,Male,Brazil,5/4/2018 2:08,NYC,Americas
2008,Paula Radcliffe,Female,United Kingdom,5/4/2018 2:23,NYC,Europe
2007,Martin Lel,Male,Kenya,5/4/2018 2:09,NYC,Africa
2007,Paula Radcliffe,Female,United Kingdom,5/4/2018 2:23,NYC,Europe
2006,Marílson Gomes dos Santos,Male,Brazil,5/4/2018 2:09,NYC,Americas
2006,Jelena Prokopcuka,Female,Latvia,5/4/2018 2:25,NYC,Europe
2005,Paul Tergat,Male,Kenya,5/4/2018 2:09,NYC,Africa
2005,Jelena Prokopcuka,Female,Latvia,5/4/2018 2:24,NYC,Europe
2004,Hendrick Ramaala,Male,South Africa,5/4/2018 2:09,NYC,Africa
2004,Paula Radcliffe,Female,United Kingdom,5/4/2018 2:23,NYC,Europe
2003,Martin Lel,Male,Kenya,5/4/2018 2:10,NYC,Africa
2003,Margaret Okayo,Female,Kenya,5/4/2018 2:22,NYC,Africa
2002,Rodgers Rop,Male,Kenya,5/4/2018 2:08,NYC,Africa
2002,Joyce Chepchumba,Female,Kenya,5/4/2018 2:25,NYC,Africa
2001,Tesfaye Jifar,Male,Ethiopia,5/4/2018 2:07,NYC,Africa
2001,Margaret Okayo,Female,Kenya,5/4/2018 2:24,NYC,Africa
2000,Abdelkader El Mouaziz,Male,Morocco,5/4/2018 2:10,NYC,Africa
2000,Lyudmila Petrova,Female,Russia,5/4/2018 2:25,NYC,APAC
1999,Joseph Chebet,Male,Kenya,5/4/2018 2:09,NYC,Africa
1999,Adriana Fernandez,Female,Mexico,5/4/2018 2:25,NYC,Americas
1998,John Kagwe,Male,Kenya,5/4/2018 2:08,NYC,Africa
1998,Franca Fiacconi,Female,Italy,5/4/2018 2:25,NYC,Europe
1997,John Kagwe,Male,Kenya,5/4/2018 2:08,NYC,Africa
1997,Franziska Rochat-Moser,Female,Switzerland,5/4/2018 2:28,NYC,Europe
1996,Giacomo Leone,Male,Italy,5/4/2018 2:09,NYC,Europe
1996,Anuta Catuna,Female,Romania,5/4/2018 2:28,NYC,Europe
1995,Germán Silva,Male,Mexico,5/4/2018 2:11,NYC,Americas
1995,Tegla Loroupe,Female,Kenya,5/4/2018 2:28,NYC,Africa
1994,Germán Silva,Male,Mexico,5/4/2018 2:11,NYC,Americas
1994,Tegla Loroupe,Female,Kenya,5/4/2018 2:27,NYC,Africa
1993,Andrés Espinosa,Male,Mexico,5/4/2018 2:10,NYC,Americas
1993,Uta Pippig,Female,Germany,5/4/2018 2:26,NYC,Europe
1992,Willie Mtolo,Male,South Africa,5/4/2018 2:09,NYC,Africa
1992,Lisa Ondieki,Female,Australia,5/4/2018 2:24,NYC,APAC
1991,Salvador García,Male,Mexico,5/4/2018 2:09,NYC,Americas
1991,Liz McColgan,Female,United Kingdom,5/4/2018 2:27,NYC,Europe
1990,Douglas Wakiihuri,Male,Kenya,5/4/2018 2:12,NYC,Africa
1990,Wanda Panfil,Female,Poland,5/4/2018 2:30,NYC,Europe
1989,Juma Ikangaa,Male,Tanzania,5/4/2018 2:08,NYC,Africa
1989,Ingrid Kristiansen,Female,Norway,5/4/2018 2:25,NYC,Europe
1988,Steve Jones,Male,United Kingdom,5/4/2018 2:08,NYC,Europe
1988,Grete Waitz,Female,Norway,5/4/2018 2:28,NYC,Europe
1987,Ibrahim Hussein,Male,Kenya,5/4/2018 2:11,NYC,Africa
1987,Priscilla Welch,Female,United Kingdom,5/4/2018 2:30,NYC,Europe
1986,Gianni Poli,Male,Italy,5/4/2018 2:11,NYC,Europe
1986,Grete Waitz,Female,Norway,5/4/2018 2:28,NYC,Europe
1985,Orlando Pizzolato,Male,Italy,5/4/2018 2:11,NYC,Europe
1985,Grete Waitz,Female,Norway,5/4/2018 2:28,NYC,Europe
1984,Orlando Pizzolato,Male,Italy,5/4/2018 2:14,NYC,Europe
1984,Grete Waitz,Female,Norway,5/4/2018 2:29,NYC,Europe
1983,Rod Dixon,Male,New Zealand,5/4/2018 2:08,NYC,APAC
1983,Grete Waitz,Female,Norway,5/4/2018 2:27,NYC,Europe
1982,Alberto Salazar,Male,United States,5/4/2018 2:09,NYC,Americas
1982,Grete Waitz,Female,Norway,5/4/2018 2:27,NYC,Europe
1981,Alberto Salazar,Male,United States,5/4/2018 2:08,NYC,Americas
1981,Allison Roe,Female,New Zealand,5/4/2018 2:25,NYC,APAC
1980,Alberto Salazar,Male,United States,5/4/2018 2:09,NYC,Americas
1980,Grete Waitz,Female,Norway,5/4/2018 2:25,NYC,Europe
1979,Bill Rodgers,Male,United States,5/4/2018 2:11,NYC,Americas
1979,Grete Waitz,Female,Norway,5/4/2018 2:27,NYC,Europe
1978,Bill Rodgers,Male,United States,5/4/2018 2:12,NYC,Americas
1978,Grete Waitz,Female,Norway,5/4/2018 2:32,NYC,Europe
1977,Bill Rodgers,Male,United States,5/4/2018 2:11,NYC,Americas
1977,Miki Gorman,Female,United States,5/4/2018 2:43,NYC,Americas
1976,Bill Rodgers,Male,United States,5/4/2018 2:10,NYC,Americas
1976,Miki Gorman,Female,United States,5/4/2018 2:39,NYC,Americas
1975,Tom Fleming,Male,United States,5/4/2018 2:19,NYC,Americas
1975,Kim Merritt,Female,United States,5/4/2018 2:46,NYC,Americas
1974,Norbert Sander,Male,United States,5/4/2018 2:26,NYC,Americas
1974,Kathrine Switzer,Female,United States,5/4/2018 3:07,NYC,Americas
1973,Tom Fleming,Male,United States,5/4/2018 2:21,NYC,Americas
1973,Nina Kuscsik,Female,United States,5/4/2018 2:57,NYC,Americas
1972,Sheldon Karlin,Male,United States,5/4/2018 2:27,NYC,Americas
1972,Nina Kuscsik,Female,United States,5/4/2018 3:08,NYC,Americas
1971,Norman Higgins,Male,United States,5/4/2018 2:22,NYC,Americas
1970,Gary Muhrcke,Male,United States,5/4/2018 2:31,NYC,Americas
2018,Eliud Kipchoge,Male,Kenya,5/4/2018 2:04,London,Africa
2017,Daniel Wanjiru,Male,Kenya,5/4/2018 2:05,London,Africa
2017,Mary Keitany,Female,Kenya,5/4/2018 2:17,London,Africa
2016,Eliud Kipchoge,Male,Kenya,5/4/2018 2:03,London,Africa
2016,Jemima Sumgong,Female,Kenya,5/4/2018 2:22,London,Africa
2015,Eliud Kipchoge,Male,Kenya,5/4/2018 2:04,London,Africa
2015,Tigist Tufa,Female,Ethiopia,5/4/2018 2:23,London,Africa
2014,Wilson Kipsang,Male,Kenya,5/4/2018 2:04,London,Africa
2014,Edna Kiplagat,Female,Kenya,5/4/2018 2:20,London,Africa
2013,Tsegaye Kebede,Male,Ethiopia,5/4/2018 2:06,London,Africa
2013,Priscah Jeptoo,Female,Kenya,5/4/2018 2:20,London,Africa
2012,Wilson Kipsang,Male,Kenya,5/4/2018 2:04,London,Africa
2012,Mary Keitany,Female,Kenya,5/4/2018 2:18,London,Africa
2011,Emmanuel Mutai,Male,Kenya,5/4/2018 2:04,London,Africa
2011,Mary Keitany,Female,Kenya,5/4/2018 2:19,London,Africa
2010,Tsegaye Kebede,Male,Ethiopia,5/4/2018 2:05,London,Africa
2010,Aselefech Mergia,Female,Ethiopia,5/4/2018 2:22,London,Africa
2009,Samuel Wanjiru,Male,Kenya,5/4/2018 2:05,London,Africa
2009,Irina Mikitenko,Female,Germany,5/4/2018 2:22,London,Europe
2008,Martin Lel,Male,Kenya,5/4/2018 2:05,London,Africa
2008,Irina Mikitenko,Female,Germany,5/4/2018 2:24,London,Europe
2007,Martin Lel,Male,Kenya,5/4/2018 2:07,London,Africa
2007,Zhou Chunxiu,Female,China,5/4/2018 2:20,London,APAC
2006,Felix Limo,Male,Kenya,5/4/2018 2:06,London,Africa
2006,Deena Kastor,Female,United States,5/4/2018 2:19,London,Americas
2005,Martin Lel,Male,Kenya,5/4/2018 2:07,London,Africa
2005,Paula Radcliffe,Female,United Kingdom,5/4/2018 2:17,London,Europe
2004,Evans Rutto,Male,Kenya,5/4/2018 2:06,London,Africa
2004,Margaret Okayo,Female,Kenya,5/4/2018 2:22,London,Africa
2003,Gezahegne Abera,Male,Ethiopia,5/4/2018 2:07,London,Africa
2003,Paula Radcliffe,Female,United Kingdom,5/4/2018 2:15,London,Europe
2002,Khalid Khannouchi,Male,United States,5/4/2018 2:05,London,Americas
2002,Paula Radcliffe,Female,United Kingdom,5/4/2018 2:18,London,Europe
2001,Abdelkader El Mouaziz,Male,Morocco,5/4/2018 2:07,London,Africa
2001,Derartu Tulu,Female,Ethiopia,5/4/2018 2:23,London,Africa
2000,António Pinto,Male,Portugal,5/4/2018 2:06,London,Europe
2000,Tegla Laroupe,Female,Kenya,5/4/2018 2:24,London,Africa
1999,Abdelkader El Mouaziz,Male,Morocco,5/4/2018 2:07,London,Africa
1999,Joyce Chepchumba,Female,Kenya,5/4/2018 2:23,London,Africa
1998,Abel Antón,Male,Spain,5/4/2018 2:07,London,Europe
1998,Catherina McKiernan,Female,Ireland,5/4/2018 2:26,London,Europe
1997,António Pinto,Male,Portugal,5/4/2018 2:07,London,Europe
1997,Joyce Chepchumba,Female,Kenya,5/4/2018 2:26,London,Africa
1996,Dionicio Cerón,Male,Mexico,5/4/2018 2:10,London,Americas
1996,Liz McColgan,Female,United Kingdom,5/4/2018 2:27,London,Europe
1995,Dionicio Cerón,Male,Mexico,5/4/2018 2:08,London,Americas
1995,Malgorzata Sobanska,Female,Poland,5/4/2018 2:27,London,Europe
1994,Dionicio Cerón,Male,Mexico,5/4/2018 2:08,London,Americas
1994,Katrin Dörre-Heinig,Female,Germany,5/4/2018 2:32,London,Europe
1993,Eamonn Martin,Male,United Kingdom,5/4/2018 2:10,London,Europe
1993,Katrin Dörre-Heinig,Female,Germany,5/4/2018 2:27,London,Europe
1992,António Pinto,Male,Portugal,5/4/2018 2:10,London,Europe
1992,Katrin Dörre-Heinig,Female,Germany,5/4/2018 2:29,London,Europe
1991,Yakov Tolstikov,Male,Soviet Union,5/4/2018 2:09,London,APAC
1991,Rosa Mota,Female,Portugal,5/4/2018 2:26,London,Europe
1990,Allister Hutton,Male,United Kingdom,5/4/2018 2:10,London,Europe
1990,Wanda Panfil,Female,Poland,5/4/2018 2:26,London,Europe
1989,Douglas Wakiihuri,Male,Kenya,5/4/2018 2:09,London,Africa
1989,Véronique Marot,Female,United Kingdom,5/4/2018 2:25,London,Europe
1988,Henrik Jørgensen,Male,Denmark,5/4/2018 2:10,London,Europe
1988,Ingrid Kristiansen,Female,Norway,5/4/2018 2:25,London,Europe
1987,Hiromi Taniguchi,Male,Japan,5/4/2018 2:09,London,APAC
1987,Ingrid Kristiansen,Female,Norway,5/4/2018 2:22,London,Europe
1986,Toshihiko Seko,Male,Japan,5/4/2018 2:10,London,APAC
1986,Grete Waitz,Female,Norway,5/4/2018 2:24,London,Europe
1985,Steve Jones,Male,United Kingdom,5/4/2018 2:08,London,Europe
1985,Ingrid Kristiansen,Female,Norway,5/4/2018 2:21,London,Europe
1984,Charlie Spedding,Male,United Kingdom,5/4/2018 2:09,London,Europe
1984,Ingrid Kristiansen,Female,Norway,5/4/2018 2:24,London,Europe
1983,Mike Gratton,Male,United Kingdom,5/4/2018 2:09,London,Europe
1983,Grete Waitz,Female,Norway,5/4/2018 2:25,London,Europe
1982,Hugh Jones,Male,United Kingdom,5/4/2018 2:09,London,Europe
1982,Joyce Smith,Female,United Kingdom,5/4/2018 2:29,London,Europe
1981,Dick Beardsley,Male,United States,5/4/2018 2:11,London,Americas
1981,Inge Simonsen,Male,Norway,5/4/2018 2:11,London,Europe
1981,Joyce Smith,Female,United Kingdom,5/4/2018 2:29,London,Europe
2017,Galen Rupp,Male,United States,5/4/2018 2:09,Chicago,Americas
2017,Tirunesh Dibaba,Female,Ethiopia,5/4/2018 2:18,Chicago,Africa
2016,Abel Kirui,Male,Kenya,5/4/2018 2:11,Chicago,Africa
2016,Florence Kiplagat,Female,Kenya,5/4/2018 2:21,Chicago,Africa
2015,Dickson Chumba,Male,Kenya,5/4/2018 2:09,Chicago,Africa
2015,Florence Kiplagat,Female,Kenya,5/4/2018 2:23,Chicago,Africa
2014,Eliud Kipchoge,Male,Kenya,5/4/2018 2:04,Chicago,Africa
2014,Mare Dibaba,Female,Ethiopia,5/4/2018 2:25,Chicago,Africa
2013,Dennis Kimetto,Male,Kenya,5/4/2018 2:03,Chicago,Africa
2013,Rita Jeptoo,Female,Kenya,5/4/2018 2:19,Chicago,Africa
2012,Tsegaye Kebede,Male,Ethiopia,5/4/2018 2:04,Chicago,Africa
2012,Atsede Baysa,Female,Ethiopia,5/4/2018 2:22,Chicago,Africa
2011,Moses Mosop,Male,Kenya,5/4/2018 2:05,Chicago,Africa
2011,Ejegayehu Dibaba,Female,Ethiopia,5/4/2018 2:22,Chicago,Africa
2010,Samuel Wanjiru,Male,Kenya,5/4/2018 2:06,Chicago,Africa
2010,Atsede Baysa,Female,Ethiopia,5/4/2018 2:23,Chicago,Africa
2009,Samuel Wanjiru,Male,Kenya,5/4/2018 2:05,Chicago,Africa
2009,Irina Mikitenko,Female,Germany,5/4/2018 2:26,Chicago,Europe
2008,Evans Cheruiyot,Male,Kenya,5/4/2018 2:06,Chicago,Africa
2008,Lidiya Grigoryeva,Female,Russia,5/4/2018 2:27,Chicago,APAC
2007,Patrick Ivuti,Male,Kenya,5/4/2018 2:11,Chicago,Africa
2007,Berhane Adere,Female,Ethiopia,5/4/2018 2:33,Chicago,Africa
2006,Robert Cheruiyot,Male,Kenya,5/4/2018 2:07,Chicago,Africa
2006,Berhane Adere,Female,Ethiopia,5/4/2018 2:20,Chicago,Africa
2005,Felix Limo,Male,Kenya,5/4/2018 2:07,Chicago,Africa
2005,Deena Kastor,Female,United States,5/4/2018 2:21,Chicago,Americas
2004,Evans Rutto,Male,Kenya,5/4/2018 2:06,Chicago,Africa
2004,"Dita, Constantina",Female,Romania,5/4/2018 2:23,Chicago,Europe
2003,Evans Rutto,Male,Kenya,5/4/2018 2:05,Chicago,Africa
2003,Svetlana Zakharova,Female,Russia,5/4/2018 2:23,Chicago,APAC
2002,Khalid Khannouchi,Male,United States,5/4/2018 2:05,Chicago,Americas
2002,Paula Radcliffe,Female,United Kingdom,5/4/2018 2:17,Chicago,Europe
2001,Ben Kimondiu,Male,Kenya,5/4/2018 2:08,Chicago,Africa
2001,Catherine Ndereba,Female,Kenya,5/4/2018 2:18,Chicago,Africa
2000,Khalid Khannouchi,Male,United States,5/4/2018 2:07,Chicago,Americas
2000,Catherine Ndereba,Female,Kenya,5/4/2018 2:21,Chicago,Africa
1999,Khalid Khannouchi,Male,Morocco,5/4/2018 2:05,Chicago,Africa
1999,Joyce Chepchumba,Female,Kenya,5/4/2018 2:25,Chicago,Africa
1998,Ondoro Osoro,Male,Kenya,5/4/2018 2:06,Chicago,Africa
1998,Joyce Chepchumba,Female,Kenya,5/4/2018 2:23,Chicago,Africa
1997,Khalid Khannouchi,Male,Morocco,5/4/2018 2:07,Chicago,Africa
1997,Marian Sutton,Female,United Kingdom,5/4/2018 2:29,Chicago,Europe
1996,Paul Evans,Male,United Kingdom,5/4/2018 2:08,Chicago,Europe
1996,Marian Sutton,Female,United Kingdom,5/4/2018 2:30,Chicago,Europe
1995,Eamonn Martin,Male,United Kingdom,5/4/2018 2:11,Chicago,Europe
1995,Ritva Lemettinen,Female,Finland,5/4/2018 2:28,Chicago,Europe
1994,Luíz Antônio,Male,Brazil,5/4/2018 2:11,Chicago,Americas
1994,Kristy Johnston,Female,United States,5/4/2018 2:31,Chicago,Americas
1993,Luíz Antônio,Male,Brazil,5/4/2018 2:13,Chicago,Americas
1993,Ritva Lemettinen,Female,Finland,5/4/2018 2:33,Chicago,Europe
1992,José Cesar de Souza,Male,Brazil,5/4/2018 2:16,Chicago,Americas
1992,Linda Somers,Female,United States,5/4/2018 2:37,Chicago,Americas
1991,Joseildo Rocha,Male,Brazil,5/4/2018 2:14,Chicago,Americas
1991,Midde Hamrin,Female,Sweden,5/4/2018 2:36,Chicago,Europe
1990,Martín Pitayo,Male,Mexico,5/4/2018 2:09,Chicago,Americas
1990,Aurora Cunha,Female,Portugal,5/4/2018 2:30,Chicago,Europe
1989,Paul Davies-Hale,Male,United Kingdom,5/4/2018 2:11,Chicago,Europe
1989,Lisa Weidenbach,Female,United States,5/4/2018 2:28,Chicago,Americas
1988,Alejandro Cruz,Male,Mexico,5/4/2018 2:08,Chicago,Americas
1988,Lisa Weidenbach,Female,United States,5/4/2018 2:29,Chicago,Americas
1987,NA,NA,NA,NA,Chicago,#N/A
1987,NA,NA,NA,NA,Chicago,#N/A
1986,Toshihiko Seko,Male,Japan,5/4/2018 2:08,Chicago,APAC
1986,Ingrid Kristiansen,Female,Norway,5/4/2018 2:27,Chicago,Europe
1985,Steve Jones,Male,United Kingdom,5/4/2018 2:07,Chicago,Europe
1985,Joan Benoit,Female,United States,5/4/2018 2:21,Chicago,Americas
1984,Steve Jones,Male,United Kingdom,5/4/2018 2:08,Chicago,Europe
1984,Rosa Mota,Female,Portugal,5/4/2018 2:26,Chicago,Europe
1983,Joseph Nzau,Male,Kenya,5/4/2018 2:09,Chicago,Africa
1983,Rosa Mota,Female,Portugal,5/4/2018 2:31,Chicago,Europe
1982,Greg Meyer,Male,United States,5/4/2018 2:10,Chicago,Americas
1982,Nancy Conz,Female,United States,5/4/2018 2:33,Chicago,Americas
1981,Phil Coppess,Male,United States,5/4/2018 2:16,Chicago,Americas
1981,Tina Gandy,Female,United States,5/4/2018 2:49,Chicago,Americas
1980,Frank Richardson,Male,United States,5/4/2018 2:14,Chicago,Americas
1980,Sue Peterson,Female,United States,5/4/2018 2:45,Chicago,Americas
1979,Dan Cloeter,Male,United States,5/4/2018 2:23,Chicago,Americas
1979,Laura Michalek,Female,United States,5/4/2018 3:15,Chicago,Americas
1978,Mark Stanforth,Male,United States,5/4/2018 2:19,Chicago,Americas
1978,Lynae Larson,Female,United States,5/4/2018 2:59,Chicago,Americas
1977,Dan Cloeter,Male,United States,5/4/2018 2:17,Chicago,Americas
1977,Dorothy Doolittle,Female,United States,5/4/2018 2:50,Chicago,Americas
2018,Vivian Cheruiyot,Female,Kenya,5/4/2018 2:18,London,Africa
